First search peptide tolerance	firstSearchTol	20	This is the mass tolerance that is applied to the peptide masses during the first round Andromeda search which is used for the mass and time dependent recalibration of the peptide masses. For 'normal' orbitrap or velos data without any severe calibration problems 20 ppm are sufficient. In case of larger mass errors this value should be increased appropriately.
Main search peptide tolerance	mainSearchTol	4,5	The peptide mass tolerance used during the main search. This refers to mass deviations after the time and mass dependent peptide mass calibration has been performed. 6 ppm are usually sufficient.
Peptide tolerance unit	searchTolInPpm	"~ppm
Da"	-
Individual peptide mass tolerance	doMassFiltering	TRUE	If checked peptides will be filtered according to individual peptide mass tolerances. These individual tolerances are calculated as described in the MaxQuant paper Nat Biotechnol. 2008,26:1367-72.
Isotope match tolerance	isotopeMatchTol	2	-
Isotope match tolerance unit	isotopeMatchTolInPpm	"~ppm
Da"	-
Centroid match tolerance	centroidMatchTol	8	-
Centroid match tolerance unit	centroidMatchTolInPpm	"~ppm
Da"	-
Centroid half width	centroidHalfWidth	35	-
Centroid half width unit	centroidHalfWidthInPpm	"~ppm
Da"	-
Time valley factor	valleyFactor	1,4	-
Isotope valley factor	isotopeValleyFactor	1,2	-
Isotope time correlation	isotopeTimeCorrelation	0,6	-
Theoretical isotope correlation	theorIsotopeCorrelation	0,6	-
Recalibration unit	recalibrationInPpm	"~ppm
Da"	-
Use MS1 centroids	useMs1Centroids	FALSE	
Use MS2 centroids	useMs2Centroids	FALSE	
Intensity dependent calibration	intensityDependentCalibration	FALSE	
Min. peak length	minPeakLen	2	Minimum number of MS1 scans for defining a 3D peak.
Min. DIA peak length	diaMinPeakLen	1	Minimum number of MS1 or MS2 scans for defining a 3D peak in DIA data.
Max. charge	maxCharge	7	The maximum peptide charge of MS features. The deisotoping algorithm will try to detect MS feature isotope patterns up to this charge value. the minimal charge of MS features is 1.
Min score for recalibration	minScoreForCalibration	70	-
Cut peaks	cutPeaks	TRUE	If true then 3D peaks will be cut into pieces if they have significant local intensity minima as a function of retention time.
Gap scans	gapScans	1	-
Advanced peak splitting	advancedPeakSplitting	FALSE	-
Intensity threshold MS1	intensityThresholdMs1	0	-
Intensity threshold MS2	intensityThresholdMs2	0	-
Check mass deficit	checkMassDeficit	TRUE	-
